cnn,train,noise,label,epoch,loss,accuracy
fashion,60000,1,5,13,0.0312,0.9903
fashion,60000,1,5,14,0.0298,0.9903
fashion,60000,1,5,15,0.0273,0.9907
fashion,60000,1,5,16,0.0253,0.9923
fashion,60000,1,5,17,0.0255,0.9913
fashion,60000,1,5,18,0.0261,0.9933
fashion,60000,1,5,19,0.0249,0.9923
fashion,60000,1,5,20,0.0225,0.9917
fashion,60000,2,2,1,0.0104,0.9967
fashion,60000,2,2,2,7.80E-04,0.9997
fashion,60000,2,2,3,4.78E-04,1
fashion,60000,2,2,4,1.67E-04,1
fashion,60000,2,2,5,6.19E-04,0.9997
fashion,60000,2,2,6,8.89E-05,1
fashion,60000,2,2,7,1.22E-06,1
fashion,60000,2,2,8,1.37E-06,1
fashion,60000,2,2,9,1.53E-07,1
fashion,60000,2,2,10,3.16E-07,1
fashion,60000,2,2,11,6.28E-08,1
fashion,60000,2,2,12,9.38E-08,1
fashion,60000,2,2,13,2.32E-08,1
fashion,60000,2,2,14,1.36E-07,1
fashion,60000,2,2,15,1.12E-07,1
fashion,60000,2,2,16,2.87E-07,1
fashion,60000,2,2,17,9.26E-08,1
fashion,60000,2,2,18,6.80E-06,1
fashion,60000,2,2,19,2.71E-08,1
fashion,60000,2,2,20,0.0039,0.9997
fashion,60000,2,3,1,0.1104,0.9613
fashion,60000,2,3,2,0.0221,0.9943
fashion,60000,2,3,3,0.0091,0.9973
fashion,60000,2,3,4,0.0063,0.9987
fashion,60000,2,3,5,0.0029,0.9997
fashion,60000,2,3,6,0.0044,0.9983
fashion,60000,2,3,7,0.0042,0.9987
fashion,60000,2,3,8,0.0035,0.9987
fashion,60000,2,3,9,0.0018,0.999
fashion,60000,2,3,10,7.22E-04,1
fashion,60000,2,3,11,8.29E-04,1
fashion,60000,2,3,12,0.0022,0.999
fashion,60000,2,3,13,4.74E-04,1
fashion,60000,2,3,14,0.0017,0.9993
fashion,60000,2,3,15,0.0018,0.9993
fashion,60000,2,3,16,0.0019,0.9993
fashion,60000,2,3,17,3.27E-04,1
fashion,60000,2,3,18,6.79E-04,1
fashion,60000,2,3,19,3.69E-04,1
fashion,60000,2,3,20,1.57E-04,1
fashion,60000,2,4,1,0.3365,0.8857
fashion,60000,2,4,2,0.1039,0.961
fashion,60000,2,4,3,0.0486,0.989
fashion,60000,2,4,4,0.0358,0.989
fashion,60000,2,4,5,0.0212,0.9933
fashion,60000,2,4,6,0.0156,0.9953
fashion,60000,2,4,7,0.0115,0.997
fashion,60000,2,4,8,0.0088,0.998
fashion,60000,2,4,9,0.0054,0.9987
fashion,60000,2,4,10,0.0038,0.999
fashion,60000,2,4,11,0.0046,0.9987
fashion,60000,2,4,12,0.003,0.9997
fashion,60000,2,4,13,0.0043,0.999
fashion,60000,2,4,14,0.0047,0.9987
fashion,60000,2,4,15,0.0034,0.999
fashion,60000,2,4,16,0.0031,0.999
fashion,60000,2,4,17,0.0033,0.999
fashion,60000,2,4,18,0.0024,0.9993
fashion,60000,2,4,19,0.0039,0.9983
fashion,60000,2,4,20,0.0023,0.9993
fashion,60000,2,5,1,0.5484,0.7623
fashion,60000,2,5,2,0.2504,0.9237
fashion,60000,2,5,3,0.1296,0.9643
fashion,60000,2,5,4,0.0981,0.9737
fashion,60000,2,5,5,0.0655,0.984
fashion,60000,2,5,6,0.048,0.9883
fashion,60000,2,5,7,0.0447,0.9877
fashion,60000,2,5,8,0.0405,0.989
fashion,60000,2,5,9,0.0351,0.9887
fashion,60000,2,5,10,0.031,0.991
fashion,60000,2,5,11,0.0334,0.9897
fashion,60000,2,5,12,0.0289,0.991
fashion,60000,2,5,13,0.0297,0.9903
fashion,60000,2,5,14,0.0289,0.9893
fashion,60000,2,5,15,0.0275,0.9903
fashion,60000,2,5,16,0.0263,0.9913
fashion,60000,2,5,17,0.0243,0.992
fashion,60000,2,5,18,0.0231,0.991
fashion,60000,2,5,19,0.0243,0.991
fashion,60000,2,5,20,0.0238,0.9923
fashion,80000,0,2,1,4.57E-04,1
fashion,80000,0,2,2,3.57E-05,1
fashion,80000,0,2,3,3.32E-04,1
fashion,80000,0,2,4,1.14E-05,1
fashion,80000,0,2,5,2.62E-07,1
fashion,80000,0,2,6,5.55E-07,1
fashion,80000,0,2,7,3.60E-06,1
fashion,80000,0,2,8,5.49E-08,1
fashion,80000,0,2,9,3.01E-09,1
fashion,80000,0,2,10,3.20E-07,1
fashion,80000,0,2,11,3.72E-07,1
fashion,80000,0,2,12,5.16E-09,1
fashion,80000,0,2,13,4.60E-08,1
fashion,80000,0,2,14,3.13E-09,1
fashion,80000,0,2,15,8.94E-11,1
fashion,80000,0,2,16,5.96E-11,1
fashion,80000,0,2,17,0.00E+00,1
fashion,80000,0,2,18,0.00E+00,1
fashion,80000,0,2,19,3.04E-09,1
fashion,80000,0,2,20,0.00E+00,1
fashion,80000,0,3,1,0.0267,0.9965
fashion,80000,0,3,2,0.0044,0.9998
fashion,80000,0,3,3,0.0026,0.9998
fashion,80000,0,3,4,0.0017,0.9998
fashion,80000,0,3,5,9.40E-04,0.9998
fashion,80000,0,3,6,6.11E-04,0.9998
fashion,80000,0,3,7,6.60E-04,0.9998
fashion,80000,0,3,8,8.02E-04,0.9998
fashion,80000,0,3,9,5.78E-04,0.9998
fashion,80000,0,3,10,3.97E-04,1
fashion,80000,0,3,11,3.15E-04,1
fashion,80000,0,3,12,3.48E-04,1
fashion,80000,0,3,13,1.45E-04,1
fashion,80000,0,3,14,3.45E-04,1
fashion,80000,0,3,15,2.61E-04,1
fashion,80000,0,3,16,4.83E-05,1
fashion,80000,0,3,17,4.69E-04,0.9998
fashion,80000,0,3,18,9.73E-05,1
fashion,80000,0,3,19,3.12E-04,0.9998
fashion,80000,0,3,20,1.94E-04,1
fashion,80000,0,4,1,0.1194,0.9582
fashion,80000,0,4,2,0.0382,0.9908
fashion,80000,0,4,3,0.0199,0.9937
fashion,80000,0,4,4,0.0083,0.9977
fashion,80000,0,4,5,0.0051,0.9985
fashion,80000,0,4,6,0.0049,0.9992
fashion,80000,0,4,7,0.0038,0.999
fashion,80000,0,4,8,0.0023,0.9995
fashion,80000,0,4,9,0.0035,0.9995
fashion,80000,0,4,10,0.0017,0.9995
fashion,80000,0,4,11,0.0015,0.9998
fashion,80000,0,4,12,0.0025,0.9987
fashion,80000,0,4,13,0.0023,0.9998
fashion,80000,0,4,14,8.09E-04,0.9998
fashion,80000,0,4,15,0.0012,0.9998
fashion,80000,0,4,16,0.0022,0.999
fashion,80000,0,4,17,9.47E-04,1
fashion,80000,0,4,18,6.21E-04,0.9998
fashion,80000,0,4,19,0.0015,0.9992
fashion,80000,0,4,20,0.0016,0.9995
fashion,80000,0,5,1,0.4239,0.8375
fashion,80000,0,5,2,0.1712,0.95
fashion,80000,0,5,3,0.0896,0.974
fashion,80000,0,5,4,0.0706,0.9793
fashion,80000,0,5,5,0.0536,0.9833
fashion,80000,0,5,6,0.0393,0.989
fashion,80000,0,5,7,0.0336,0.9887
fashion,80000,0,5,8,0.0294,0.9912
fashion,80000,0,5,9,0.0307,0.9915
fashion,80000,0,5,10,0.0285,0.9908
fashion,80000,0,5,11,0.0235,0.9935
fashion,80000,0,5,12,0.023,0.993
fashion,80000,0,5,13,0.0251,0.9923
fashion,80000,0,5,14,0.0207,0.9942
fashion,80000,0,5,15,0.0226,0.9933
fashion,80000,0,5,16,0.0188,0.994
fashion,80000,0,5,17,0.0168,0.9945
fashion,80000,0,5,18,0.0168,0.9942
fashion,80000,0,5,19,0.0211,0.9935
fashion,80000,0,5,20,0.0191,0.9948
fashion,80000,1,2,1,0.0018,0.9998
fashion,80000,1,2,2,5.21E-04,0.9998
fashion,80000,1,2,3,7.18E-05,1
fashion,80000,1,2,4,5.71E-06,1
fashion,80000,1,2,5,1.15E-06,1
fashion,80000,1,2,6,6.21E-08,1
fashion,80000,1,2,7,2.52E-08,1
fashion,80000,1,2,8,2.67E-05,1
fashion,80000,1,2,9,1.03E-08,1
fashion,80000,1,2,10,5.66E-10,1
fashion,80000,1,2,11,4.47E-10,1
fashion,80000,1,2,12,0.00E+00,1
fashion,80000,1,2,13,0.00E+00,1
fashion,80000,1,2,14,2.98E-11,1
fashion,80000,1,2,15,1.79E-10,1
fashion,80000,1,2,16,5.36E-10,1
fashion,80000,1,2,17,0.00E+00,1
fashion,80000,1,2,18,0.00E+00,1
fashion,80000,1,2,19,0.00E+00,1
fashion,80000,1,2,20,0.00E+00,1
fashion,80000,1,3,1,0.0317,0.9923
fashion,80000,1,3,2,0.0054,0.999
fashion,80000,1,3,3,0.0022,0.9992
fashion,80000,1,3,4,0.0013,0.9998
fashion,80000,1,3,5,5.77E-04,1
fashion,80000,1,3,6,4.59E-04,1
fashion,80000,1,3,7,4.02E-04,1
fashion,80000,1,3,8,2.10E-04,1
fashion,80000,1,3,9,1.84E-04,1
fashion,80000,1,3,10,1.66E-04,1
fashion,80000,1,3,11,2.47E-04,1
fashion,80000,1,3,12,7.86E-05,1
fashion,80000,1,3,13,3.59E-05,1
fashion,80000,1,3,14,2.44E-05,1
fashion,80000,1,3,15,1.26E-05,1
fashion,80000,1,3,16,2.70E-05,1
fashion,80000,1,3,17,2.36E-05,1
fashion,80000,1,3,18,3.61E-05,1
fashion,80000,1,3,19,2.15E-05,1
fashion,80000,1,3,20,9.34E-06,1
fashion,80000,1,4,1,0.1876,0.9358
fashion,80000,1,4,2,0.0629,0.9858
fashion,80000,1,4,3,0.0291,0.9923
fashion,80000,1,4,4,0.0172,0.995
fashion,80000,1,4,5,0.0107,0.9967
fashion,80000,1,4,6,0.0073,0.9977
fashion,80000,1,4,7,0.0031,0.9992
fashion,80000,1,4,8,0.0032,0.9987
fashion,80000,1,4,9,0.0056,0.9983
fashion,80000,1,4,10,0.0045,0.9985
fashion,80000,1,4,11,0.0037,0.9987
fashion,80000,1,4,12,0.004,0.9985
fashion,80000,1,4,13,0.0016,0.9992
fashion,80000,1,4,14,0.0022,0.9995
fashion,80000,1,4,15,9.92E-04,0.9998
fashion,80000,1,4,16,0.0012,0.9995
fashion,80000,1,4,17,0.0012,0.9998
fashion,80000,1,4,18,0.0034,0.9985
fashion,80000,1,4,19,0.0017,0.9992
fashion,80000,1,4,20,0.0013,0.9995
fashion,80000,1,5,1,0.4536,0.7958
fashion,80000,1,5,2,0.1904,0.9475
fashion,80000,1,5,3,0.0983,0.9747
fashion,80000,1,5,4,0.0683,0.9835
fashion,80000,1,5,5,0.0535,0.9883
fashion,80000,1,5,6,0.041,0.99
fashion,80000,1,5,7,0.035,0.9923
fashion,80000,1,5,8,0.0322,0.9908
fashion,80000,1,5,9,0.0264,0.994
fashion,80000,1,5,10,0.0259,0.9935
fashion,80000,1,5,11,0.025,0.9935
fashion,80000,1,5,12,0.0248,0.9933
fashion,80000,1,5,13,0.0291,0.9925
fashion,80000,1,5,14,0.0236,0.993
fashion,80000,1,5,15,0.0205,0.994
fashion,80000,1,5,16,0.0195,0.9945
fashion,80000,1,5,17,0.0175,0.9945
fashion,80000,1,5,18,0.0189,0.9937
fashion,80000,1,5,19,0.018,0.9955
fashion,80000,1,5,20,0.0201,0.9948
fashion,80000,2,2,1,0.0016,0.9995
fashion,80000,2,2,2,1.68E-04,1
fashion,80000,2,2,3,2.98E-05,1
fashion,80000,2,2,4,5.08E-06,1
fashion,80000,2,2,5,3.26E-06,1
fashion,80000,2,2,6,3.78E-06,1
fashion,80000,2,2,7,2.15E-07,1
fashion,80000,2,2,8,3.26E-08,1
fashion,80000,2,2,9,2.32E-08,1
fashion,80000,2,2,10,5.95E-08,1
fashion,80000,2,2,11,1.06E-08,1
fashion,80000,2,2,12,1.61E-08,1
fashion,80000,2,2,13,1.29E-07,1
fashion,80000,2,2,14,2.98E-11,1
fashion,80000,2,2,15,2.06E-09,1
fashion,80000,2,2,16,5.96E-11,1
fashion,80000,2,2,17,1.55E-09,1
fashion,80000,2,2,18,5.07E-10,1
fashion,80000,2,2,19,2.38E-10,1
fashion,80000,2,2,20,5.96E-11,1
fashion,80000,2,3,1,0.0344,0.9887
fashion,80000,2,3,2,0.0085,0.9975
fashion,80000,2,3,3,0.0081,0.9977
fashion,80000,2,3,4,0.0031,0.9992
fashion,80000,2,3,5,0.0026,0.9998
fashion,80000,2,3,6,0.0026,0.9995
fashion,80000,2,3,7,0.003,0.9992
fashion,80000,2,3,8,0.001,0.9998
fashion,80000,2,3,9,0.0017,0.9992
fashion,80000,2,3,10,0.0011,0.9995
fashion,80000,2,3,11,0.0018,0.9995
fashion,80000,2,3,12,0.003,0.9992
fashion,80000,2,3,13,0.0013,0.9995
fashion,80000,2,3,14,4.80E-04,0.9998
fashion,80000,2,3,15,5.82E-04,0.9998
fashion,80000,2,3,16,6.60E-04,0.9995
fashion,80000,2,3,17,4.84E-04,0.9998
fashion,80000,2,3,18,2.75E-04,0.9998
fashion,80000,2,3,19,2.66E-04,1
fashion,80000,2,3,20,5.44E-04,0.9998
fashion,80000,2,4,1,0.2044,0.9345
fashion,80000,2,4,2,0.0437,0.991
fashion,80000,2,4,3,0.0193,0.9948
fashion,80000,2,4,4,0.0116,0.9962
fashion,80000,2,4,5,0.0078,0.998
fashion,80000,2,4,6,0.0044,0.9985
fashion,80000,2,4,7,0.0061,0.9973
fashion,80000,2,4,8,0.0041,0.9987
fashion,80000,2,4,9,0.0061,0.9975
fashion,80000,2,4,10,0.0035,0.9983
fashion,80000,2,4,11,0.0045,0.9987
fashion,80000,2,4,12,0.0026,0.9992
fashion,80000,2,4,13,0.0017,0.9992
fashion,80000,2,4,14,0.0014,0.9995
fashion,80000,2,4,15,0.0042,0.998
fashion,80000,2,4,16,0.002,0.999
fashion,80000,2,4,17,0.0018,0.9992
fashion,80000,2,4,18,0.0018,0.9995
fashion,80000,2,4,19,0.0012,0.9998
fashion,80000,2,4,20,6.28E-04,0.9998
fashion,80000,2,5,1,0.4604,0.8018
fashion,80000,2,5,2,0.1632,0.967
fashion,80000,2,5,3,0.0901,0.9762
fashion,80000,2,5,4,0.0547,0.9883
fashion,80000,2,5,5,0.0425,0.991
fashion,80000,2,5,6,0.0342,0.9925
fashion,80000,2,5,7,0.0286,0.9935
fashion,80000,2,5,8,0.0255,0.994
fashion,80000,2,5,9,0.0222,0.9945
fashion,80000,2,5,10,0.0187,0.996
fashion,80000,2,5,11,0.0203,0.9955
fashion,80000,2,5,12,0.0191,0.9965
fashion,80000,2,5,13,0.0198,0.9962
fashion,80000,2,5,14,0.0176,0.996
fashion,80000,2,5,15,0.0194,0.9965
fashion,80000,2,5,16,0.0153,0.9967
fashion,80000,2,5,17,0.0183,0.997
fashion,80000,2,5,18,0.0197,0.9962
fashion,80000,2,5,19,0.0136,0.9962
fashion,80000,2,5,20,0.0143,0.997
fashion,100000,0,2,1,8.40E-04,1
fashion,100000,0,2,2,2.87E-05,1
fashion,100000,0,2,3,5.92E-07,1
fashion,100000,0,2,4,7.34E-08,1
fashion,100000,0,2,5,5.10E-07,1
fashion,100000,0,2,6,3.32E-08,1
fashion,100000,0,2,7,9.11E-10,1
fashion,100000,0,2,8,1.76E-10,1
fashion,100000,0,2,9,2.44E-10,1
fashion,100000,0,2,10,7.68E-12,1
fashion,100000,0,2,11,4.31E-10,1
fashion,100000,0,2,12,7.17E-10,1
fashion,100000,0,2,13,4.37E-11,1
fashion,100000,0,2,14,0.00E+00,1
fashion,100000,0,2,15,3.47E-07,1
fashion,100000,0,2,16,0.00E+00,1
fashion,100000,0,2,17,0.00E+00,1
fashion,100000,0,2,18,0.00E+00,1
fashion,100000,0,2,19,0.00E+00,1
fashion,100000,0,2,20,0.00E+00,1
fashion,100000,0,3,1,0.025,0.9948
fashion,100000,0,3,2,0.0028,0.9998
fashion,100000,0,3,3,8.07E-04,1
fashion,100000,0,3,4,3.41E-04,1
fashion,100000,0,3,5,1.03E-04,1
fashion,100000,0,3,6,1.07E-04,1
fashion,100000,0,3,7,1.05E-05,1
fashion,100000,0,3,8,4.62E-05,1
fashion,100000,0,3,9,3.59E-05,1
fashion,100000,0,3,10,5.14E-06,1
fashion,100000,0,3,11,7.80E-06,1
fashion,100000,0,3,12,6.43E-05,1
fashion,100000,0,3,13,5.56E-06,1
fashion,100000,0,3,14,5.27E-06,1
fashion,100000,0,3,15,1.61E-05,1
fashion,100000,0,3,16,8.06E-06,1
fashion,100000,0,3,17,1.53E-06,1
fashion,100000,0,3,18,2.24E-06,1
fashion,100000,0,3,19,1.20E-06,1
fashion,100000,0,3,20,3.66E-07,1
fashion,100000,0,4,1,0.13,0.9526
fashion,100000,0,4,2,0.033,0.9922
fashion,100000,0,4,3,0.0128,0.9972
fashion,100000,0,4,4,0.0064,0.998
fashion,100000,0,4,5,0.0053,0.9986
fashion,100000,0,4,6,0.0041,0.9988
fashion,100000,0,4,7,0.003,0.9992
fashion,100000,0,4,8,0.0042,0.9988
fashion,100000,0,4,9,0.0016,0.9998
fashion,100000,0,4,10,0.0057,0.9986
fashion,100000,0,4,11,0.0025,0.999
fashion,100000,0,4,12,0.0041,0.9986
fashion,100000,0,4,13,0.003,0.9988
fashion,100000,0,4,14,0.0047,0.998
fashion,100000,0,4,15,0.0018,0.9992
fashion,100000,0,4,16,0.0015,0.9994
fashion,100000,0,4,17,0.0017,0.9992
fashion,100000,0,4,18,0.0017,0.999
fashion,100000,0,4,19,9.74E-04,0.9996
fashion,100000,0,4,20,0.0046,0.9986
fashion,100000,0,5,1,0.3404,0.8878
fashion,100000,0,5,2,0.1237,0.9692
fashion,100000,0,5,3,0.0734,0.9808
fashion,100000,0,5,4,0.0496,0.987
fashion,100000,0,5,5,0.0388,0.9912
fashion,100000,0,5,6,0.0333,0.9916
fashion,100000,0,5,7,0.0308,0.9922
fashion,100000,0,5,8,0.0252,0.9924
fashion,100000,0,5,9,0.0253,0.993
fashion,100000,0,5,10,0.0268,0.9908
fashion,100000,0,5,11,0.019,0.9948
fashion,100000,0,5,12,0.0216,0.9936
fashion,100000,0,5,13,0.0181,0.9952
fashion,100000,0,5,14,0.017,0.9962
fashion,100000,0,5,15,0.0182,0.995
fashion,100000,0,5,16,0.0171,0.9944
fashion,100000,0,5,17,0.0157,0.9956
fashion,100000,0,5,18,0.0206,0.9934
fashion,100000,0,5,19,0.0151,0.9952
fashion,100000,0,5,20,0.0137,0.996
fashion,100000,1,2,1,0.0015,1
fashion,100000,1,2,2,1.39E-04,1
fashion,100000,1,2,3,4.62E-05,1
fashion,100000,1,2,4,9.91E-06,1
fashion,100000,1,2,5,7.86E-07,1
fashion,100000,1,2,6,1.58E-07,1
fashion,100000,1,2,7,4.63E-07,1
fashion,100000,1,2,8,2.40E-07,1
fashion,100000,1,2,9,9.24E-08,1
fashion,100000,1,2,10,1.30E-08,1
fashion,100000,1,2,11,9.25E-09,1
fashion,100000,1,2,12,2.38E-11,1
fashion,100000,1,2,13,2.86E-10,1
fashion,100000,1,2,14,0.00E+00,1
fashion,100000,1,2,15,4.77E-11,1
fashion,100000,1,2,16,2.64E-08,1
fashion,100000,1,2,17,0.00E+00,1
fashion,100000,1,2,18,5.79E-09,1
fashion,100000,1,2,19,0.00E+00,1
fashion,100000,1,2,20,0.00E+00,1
fashion,100000,1,3,1,0.0161,0.9976
fashion,100000,1,3,2,0.0054,0.9992
fashion,100000,1,3,3,0.0014,0.9996
fashion,100000,1,3,4,0.001,0.9996
fashion,100000,1,3,5,9.51E-06,1
fashion,100000,1,3,6,4.79E-05,1
fashion,100000,1,3,7,3.53E-06,1
fashion,100000,1,3,8,8.89E-06,1
fashion,100000,1,3,9,9.76E-06,1
fashion,100000,1,3,10,4.73E-06,1
fashion,100000,1,3,11,7.40E-07,1
fashion,100000,1,3,12,3.85E-07,1
fashion,100000,1,3,13,1.24E-06,1
fashion,100000,1,3,14,2.28E-07,1
fashion,100000,1,3,15,6.61E-07,1
fashion,100000,1,3,16,5.77E-08,1
fashion,100000,1,3,17,1.13E-07,1
fashion,100000,1,3,18,6.06E-07,1
fashion,100000,1,3,19,3.44E-07,1
fashion,100000,1,3,20,7.56E-07,1
fashion,100000,1,4,1,0.112,0.968
fashion,100000,1,4,2,0.0186,0.996
fashion,100000,1,4,3,0.0068,0.9986
fashion,100000,1,4,4,0.0164,0.9956
fashion,100000,1,4,5,0.002,0.9998
fashion,100000,1,4,6,0.0012,0.9998
fashion,100000,1,4,7,0.0022,0.9994
fashion,100000,1,4,8,5.87E-04,1
fashion,100000,1,4,9,0.0015,0.9996
fashion,100000,1,4,10,6.62E-04,0.9998
fashion,100000,1,4,11,0.0015,0.9996
fashion,100000,1,4,12,1.00E-03,0.9998
fashion,100000,1,4,13,4.54E-04,1
fashion,100000,1,4,14,1.61E-04,1
fashion,100000,1,4,15,5.83E-04,0.9998
fashion,100000,1,4,16,5.68E-04,1
fashion,100000,1,4,17,8.29E-04,0.9998
fashion,100000,1,4,18,5.56E-04,0.9998
fashion,100000,1,4,19,9.46E-04,0.9996
fashion,100000,1,4,20,5.44E-04,0.9996
fashion,100000,1,5,1,0.3285,0.8924
fashion,100000,1,5,2,0.1018,0.975
fashion,100000,1,5,3,0.0535,0.9868
fashion,100000,1,5,4,0.0411,0.9886
fashion,100000,1,5,5,0.0318,0.9914
fashion,100000,1,5,6,0.0241,0.994
fashion,100000,1,5,7,0.0231,0.9944
fashion,100000,1,5,8,0.0219,0.9944
fashion,100000,1,5,9,0.0177,0.9964
fashion,100000,1,5,10,0.0152,0.9958
fashion,100000,1,5,11,0.013,0.9966
fashion,100000,1,5,12,0.0139,0.9958
fashion,100000,1,5,13,0.0158,0.9948
fashion,100000,1,5,14,0.0119,0.9976
fashion,100000,1,5,15,0.0109,0.9972
fashion,100000,1,5,16,0.0128,0.9962
fashion,100000,1,5,17,0.013,0.997
fashion,100000,1,5,18,0.0117,0.9976
fashion,100000,1,5,19,0.01,0.9976
fashion,100000,1,5,20,0.0104,0.997
fashion,100000,2,2,1,0.0013,0.9998
fashion,100000,2,2,2,2.27E-04,1
fashion,100000,2,2,3,7.03E-06,1
fashion,100000,2,2,4,2.47E-07,1
fashion,100000,2,2,5,7.98E-08,1
fashion,100000,2,2,6,9.47E-06,1
fashion,100000,2,2,7,4.90E-08,1
fashion,100000,2,2,8,4.32E-08,1
fashion,100000,2,2,9,2.18E-08,1
fashion,100000,2,2,10,3.53E-09,1
fashion,100000,2,2,11,4.29E-10,1
fashion,100000,2,2,12,2.62E-10,1
fashion,100000,2,2,13,4.77E-11,1
fashion,100000,2,2,14,1.67E-10,1
fashion,100000,2,2,15,5.01E-10,1
fashion,100000,2,2,16,0.00E+00,1
fashion,100000,2,2,17,4.77E-11,1
fashion,100000,2,2,18,0.00E+00,1
fashion,100000,2,2,19,1.93E-09,1
fashion,100000,2,2,20,9.54E-11,1
fashion,100000,2,3,1,0.0154,0.9976
fashion,100000,2,3,2,0.0024,1
fashion,100000,2,3,3,0.0012,0.9998
fashion,100000,2,3,4,0.0013,0.9996
fashion,100000,2,3,5,2.38E-04,1
fashion,100000,2,3,6,2.57E-04,1
fashion,100000,2,3,7,5.57E-04,0.9996
fashion,100000,2,3,8,4.59E-04,0.9998
fashion,100000,2,3,9,7.96E-04,0.9998
fashion,100000,2,3,10,1.30E-05,1
fashion,100000,2,3,11,3.07E-05,1
fashion,100000,2,3,12,9.95E-05,1
fashion,100000,2,3,13,3.05E-05,1
fashion,100000,2,3,14,1.33E-05,1
fashion,100000,2,3,15,4.78E-06,1
fashion,100000,2,3,16,5.74E-04,0.9996
fashion,100000,2,3,17,1.33E-05,1
fashion,100000,2,3,18,1.66E-05,1
fashion,100000,2,3,19,6.53E-06,1
fashion,100000,2,3,20,3.25E-06,1
fashion,100000,2,4,1,0.1076,0.964
fashion,100000,2,4,2,0.0193,0.9964
fashion,100000,2,4,3,0.0054,0.9992
fashion,100000,2,4,4,0.0025,0.9994
fashion,100000,2,4,5,0.0023,0.9994
fashion,100000,2,4,6,0.0019,0.9996
fashion,100000,2,4,7,9.79E-04,0.9996
fashion,100000,2,4,8,0.0016,0.9998
fashion,100000,2,4,9,6.00E-04,1
fashion,100000,2,4,10,7.04E-04,0.9996
fashion,100000,2,4,11,8.99E-04,0.9996
fashion,100000,2,4,12,5.81E-04,0.9998
fashion,100000,2,4,13,0.001,0.9994
fashion,100000,2,4,14,8.89E-04,0.9998
fashion,100000,2,4,15,0.0011,0.9998
fashion,100000,2,4,16,0.0011,0.9996
fashion,100000,2,4,17,0.0023,0.9994
fashion,100000,2,4,18,3.14E-04,1
fashion,100000,2,4,19,8.80E-04,0.9996
fashion,100000,2,4,20,2.27E-04,1
fashion,100000,2,5,1,0.2933,0.9044
fashion,100000,2,5,2,0.0967,0.978
fashion,100000,2,5,3,0.054,0.9856
fashion,100000,2,5,4,0.0374,0.9898
fashion,100000,2,5,5,0.0413,0.9896
fashion,100000,2,5,6,0.0256,0.9926
fashion,100000,2,5,7,0.0222,0.9944
fashion,100000,2,5,8,0.0229,0.9924
fashion,100000,2,5,9,0.0237,0.9922
fashion,100000,2,5,10,0.018,0.9948
fashion,100000,2,5,11,0.02,0.994
fashion,100000,2,5,12,0.02,0.9942
fashion,100000,2,5,13,0.0157,0.996
fashion,100000,2,5,14,0.0199,0.994
fashion,100000,2,5,15,0.0198,0.9932
fashion,100000,2,5,16,0.0205,0.9936
fashion,100000,2,5,17,0.017,0.995
fashion,100000,2,5,18,0.0149,0.9958
fashion,100000,2,5,19,0.0162,0.9948
fashion,100000,2,5,20,0.0181,0.994
cifar,20000,0,2,1,0.1067,0.965
cifar,20000,0,2,2,0.0659,0.9795
cifar,20000,0,2,3,0.0288,0.993
cifar,20000,0,2,4,0.0099,0.9965
cifar,20000,0,2,5,0.0067,0.998
cifar,20000,0,2,6,0.0051,0.999
cifar,20000,0,2,7,0.0034,0.9995
cifar,20000,0,2,8,0.0013,1
cifar,20000,0,2,9,0.0016,0.9995
cifar,20000,0,2,10,0.003,0.9995
cifar,20000,0,2,11,2.53E-04,1
cifar,20000,0,2,12,3.58E-04,1
cifar,20000,0,2,13,0.006,0.999
cifar,20000,0,2,14,1.16E-04,1
cifar,20000,0,2,15,1.17E-04,1
cifar,20000,0,2,16,0.0058,0.9995
cifar,20000,0,2,17,6.18E-05,1
cifar,20000,0,2,18,7.33E-05,1
cifar,20000,0,2,19,0.0066,0.9995
cifar,20000,0,2,20,0.0046,0.9995
cifar,20000,0,3,1,0.6548,0.6765
cifar,20000,0,3,2,0.5273,0.7585
cifar,20000,0,3,3,0.422,0.795
cifar,20000,0,3,4,0.3599,0.833
cifar,20000,0,3,5,0.2535,0.901
cifar,20000,0,3,6,0.1848,0.9375
cifar,20000,0,3,7,0.1351,0.958
cifar,20000,0,3,8,0.086,0.9755
cifar,20000,0,3,9,0.0608,0.984
cifar,20000,0,3,10,0.0595,0.9835
cifar,20000,0,3,11,0.0448,0.988
cifar,20000,0,3,12,0.0328,0.991
cifar,20000,0,3,13,0.1208,0.958
cifar,20000,0,3,14,0.0202,0.9945
cifar,20000,0,3,15,0.0169,0.996
cifar,20000,0,3,16,0.0162,0.9955
cifar,20000,0,3,17,0.0289,0.9895
cifar,20000,0,3,18,0.0145,0.996
cifar,20000,0,3,19,0.0127,0.996
cifar,20000,0,3,20,0.0109,0.9975
cifar,20000,0,4,1,1.0617,0.5065
cifar,20000,0,4,2,0.9066,0.5535
cifar,20000,0,4,3,0.8182,0.5895
cifar,20000,0,4,4,0.714,0.6555
cifar,20000,0,4,5,0.6281,0.702
cifar,20000,0,4,6,0.559,0.7555
cifar,20000,0,4,7,0.475,0.7835
cifar,20000,0,4,8,0.3774,0.84
cifar,20000,0,4,9,0.2862,0.907
cifar,20000,0,4,10,0.311,0.863
cifar,20000,0,4,11,0.2188,0.939
cifar,20000,0,4,12,0.249,0.898
